"","Participant age","Contact age","mean contacts","Period"
"360","70+","18-29",0.159076678966383,"5. Lockdown 2"
"361","0-4","30-39",1.68527518343813,"5. Lockdown 2"
"362","5-11","30-39",0.972167837248328,"5. Lockdown 2"
"363","12-17","30-39",0.775502248469833,"5. Lockdown 2"
"364","18-29","30-39",0.434494345261512,"5. Lockdown 2"
"365","30-39","30-39",0.60303312579934,"5. Lockdown 2"
"366","40-49","30-39",0.522440289215582,"5. Lockdown 2"
"367","50-59","30-39",0.401706534685328,"5. Lockdown 2"
"368","60-69","30-39",0.372974399935675,"5. Lockdown 2"
"369","70+","30-39",0.237160561335845,"5. Lockdown 2"
"370","0-4","40-49",0.926931191253924,"5. Lockdown 2"
"371","5-11","40-49",0.984513399847296,"5. Lockdown 2"
"372","12-17","40-49",1.2207697387304,"5. Lockdown 2"
"373","18-29","40-49",0.364838746469864,"5. Lockdown 2"
"374","30-39","40-49",0.483614392057886,"5. Lockdown 2"
"375","40-49","40-49",0.598708319060016,"5. Lockdown 2"
"376","50-59","40-49",0.49084272971207,"5. Lockdown 2"
"377","60-69","40-49",0.322108105836677,"5. Lockdown 2"
"378","70+","40-49",0.246119556960009,"5. Lockdown 2"
"379","0-4","50-59",0.346369999588462,"5. Lockdown 2"
"380","5-11","50-59",0.469802153667735,"5. Lockdown 2"
"381","12-17","50-59",1.01915653584472,"5. Lockdown 2"
"382","18-29","50-59",0.43725860398945,"5. Lockdown 2"
"383","30-39","50-59",0.396453073838985,"5. Lockdown 2"
"384","40-49","50-59",0.52331441766612,"5. Lockdown 2"
"385","50-59","50-59",0.667716206094933,"5. Lockdown 2"
"386","60-69","50-59",0.435113432600393,"5. Lockdown 2"
"387","70+","50-59",0.291996423601742,"5. Lockdown 2"
"388","0-4","60-69",0.210011469134808,"5. Lockdown 2"
"389","5-11","60-69",0.147072746542918,"5. Lockdown 2"
"390","12-17","60-69",0.238226446105494,"5. Lockdown 2"
"391","18-29","60-69",0.255121944958787,"5. Lockdown 2"
"392","30-39","60-69",0.292390991033491,"5. Lockdown 2"
"393","40-49","60-69",0.272787246341868,"5. Lockdown 2"
"394","50-59","60-69",0.34562453261266,"5. Lockdown 2"
"395","60-69","60-69",0.607230455191719,"5. Lockdown 2"
"396","70+","60-69",0.332230549978079,"5. Lockdown 2"
"397","0-4","70+",0.0881647762857305,"5. Lockdown 2"
"398","5-11","70+",0.110179084498165,"5. Lockdown 2"
"399","12-17","70+",0.0632018263776467,"5. Lockdown 2"
"400","18-29","70+",0.146967712540675,"5. Lockdown 2"
"401","30-39","70+",0.236809146168839,"5. Lockdown 2"
"402","40-49","70+",0.265484745174756,"5. Lockdown 2"
"403","50-59","70+",0.295427311114186,"5. Lockdown 2"
"404","60-69","70+",0.423165841937334,"5. Lockdown 2"
"405","70+","70+",0.66898818195056,"5. Lockdown 2"
"406","0-4","0-4",1.24666856008803,"6. Lockdown 2 easing"
"407","5-11","0-4",1.32910171742321,"6. Lockdown 2 easing"
"408","12-17","0-4",1.2294080574001,"6. Lockdown 2 easing"
"409","18-29","0-4",0.327805070735162,"6. Lockdown 2 easing"
"410","30-39","0-4",0.710844491360727,"6. Lockdown 2 easing"
"411","40-49","0-4",0.380933926710666,"6. Lockdown 2 easing"
"412","50-59","0-4",0.165966388568362,"6. Lockdown 2 easing"
"413","60-69","0-4",0.119904126902462,"6. Lockdown 2 easing"
"414","70+","0-4",0.0343760829652044,"6. Lockdown 2 easing"
"415","0-4","5-11",1.94308562182224,"6. Lockdown 2 easing"
"416","5-11","5-11",3.71016566416256,"6. Lockdown 2 easing"
"417","12-17","5-11",3.00177011559925,"6. Lockdown 2 easing"
"418","18-29","5-11",0.345723815249805,"6. Lockdown 2 easing"
"419","30-39","5-11",0.675795768000774,"6. Lockdown 2 easing"
"420","40-49","5-11",0.693290297866776,"6. Lockdown 2 easing"
"421","50-59","5-11",0.28247678793699,"6. Lockdown 2 easing"
"422","60-69","5-11",0.173226819617602,"6. Lockdown 2 easing"
"423","70+","5-11",0.110611356176684,"6. Lockdown 2 easing"
"424","0-4","12-17",1.42140233187127,"6. Lockdown 2 easing"
"425","5-11","12-17",2.37391234627536,"6. Lockdown 2 easing"
"426","12-17","12-17",3.12218611493898,"6. Lockdown 2 easing"
"427","18-29","12-17",0.454487231133504,"6. Lockdown 2 easing"
"428","30-39","12-17",0.37042571244344,"6. Lockdown 2 easing"
"429","40-49","12-17",0.635652495063851,"6. Lockdown 2 easing"
"430","50-59","12-17",0.481811528085674,"6. Lockdown 2 easing"
"431","60-69","12-17",0.183479486082742,"6. Lockdown 2 easing"
"432","70+","12-17",0.0720147809605635,"6. Lockdown 2 easing"
"433","0-4","18-29",0.839118969843736,"6. Lockdown 2 easing"
"434","5-11","18-29",0.605345683577928,"6. Lockdown 2 easing"
"435","12-17","18-29",1.00625624724898,"6. Lockdown 2 easing"
"436","18-29","18-29",1.05998384594843,"6. Lockdown 2 easing"
"437","30-39","18-29",0.691894655115305,"6. Lockdown 2 easing"
"438","40-49","18-29",0.492438352392397,"6. Lockdown 2 easing"
"439","50-59","18-29",0.740953637252622,"6. Lockdown 2 easing"
"440","60-69","18-29",0.533237239205254,"6. Lockdown 2 easing"
"441","70+","18-29",0.349831365826959,"6. Lockdown 2 easing"
"442","0-4","30-39",1.68361152849561,"6. Lockdown 2 easing"
"443","5-11","30-39",1.09483591985979,"6. Lockdown 2 easing"
"444","12-17","30-39",0.758835159437929,"6. Lockdown 2 easing"
"445","18-29","30-39",0.640176005695476,"6. Lockdown 2 easing"
"446","30-39","30-39",0.8702773331581,"6. Lockdown 2 easing"
"447","40-49","30-39",0.609054095763272,"6. Lockdown 2 easing"
"448","50-59","30-39",0.511694558505297,"6. Lockdown 2 easing"
"449","60-69","30-39",0.486570073769017,"6. Lockdown 2 easing"
"450","70+","30-39",0.321129344215514,"6. Lockdown 2 easing"
"451","0-4","40-49",0.83517886905921,"6. Lockdown 2 easing"
"452","5-11","40-49",1.03970766997707,"6. Lockdown 2 easing"
"453","12-17","40-49",1.20539290741236,"6. Lockdown 2 easing"
"454","18-29","40-49",0.42176820932557,"6. Lockdown 2 easing"
"455","30-39","40-49",0.563791369718381,"6. Lockdown 2 easing"
"456","40-49","40-49",0.700670135123874,"6. Lockdown 2 easing"
"457","50-59","40-49",0.585560257110205,"6. Lockdown 2 easing"
"458","60-69","40-49",0.406613017432554,"6. Lockdown 2 easing"
"459","70+","40-49",0.291924256400969,"6. Lockdown 2 easing"
"460","0-4","50-59",0.387945148722069,"6. Lockdown 2 easing"
"461","5-11","50-59",0.451647102855289,"6. Lockdown 2 easing"
"462","12-17","50-59",0.974106407344001,"6. Lockdown 2 easing"
"463","18-29","50-59",0.676602103808542,"6. Lockdown 2 easing"
"464","30-39","50-59",0.505002689948815,"6. Lockdown 2 easing"
"465","40-49","50-59",0.624297980613474,"6. Lockdown 2 easing"
"466","50-59","50-59",0.827586716313023,"6. Lockdown 2 easing"
"467","60-69","50-59",0.623254449494553,"6. Lockdown 2 easing"
"468","70+","50-59",0.32393764405335,"6. Lockdown 2 easing"
"469","0-4","60-69",0.222631382451717,"6. Lockdown 2 easing"
"470","5-11","60-69",0.220005564339099,"6. Lockdown 2 easing"
"471","12-17","60-69",0.294658381211924,"6. Lockdown 2 easing"
"472","18-29","60-69",0.386780750115503,"6. Lockdown 2 easing"
"473","30-39","60-69",0.381443622138939,"6. Lockdown 2 easing"
"474","40-49","60-69",0.34435285341259,"6. Lockdown 2 easing"
"475","50-59","60-69",0.495070966938291,"6. Lockdown 2 easing"
"476","60-69","60-69",0.701503702595087,"6. Lockdown 2 easing"
"477","70+","60-69",0.444634369652515,"6. Lockdown 2 easing"
"478","0-4","70+",0.0812979659514705,"6. Lockdown 2 easing"
"479","5-11","70+",0.178932524444106,"6. Lockdown 2 easing"
"480","12-17","70+",0.147307197298217,"6. Lockdown 2 easing"
"481","18-29","70+",0.323202093132918,"6. Lockdown 2 easing"
"482","30-39","70+",0.320653507417472,"6. Lockdown 2 easing"
"483","40-49","70+",0.314893451695651,"6. Lockdown 2 easing"
"484","50-59","70+",0.327743833198012,"6. Lockdown 2 easing"
"485","60-69","70+",0.56633586947587,"6. Lockdown 2 easing"
"486","70+","70+",0.721740708514062,"6. Lockdown 2 easing"
"487","0-4","0-4",0.258991433713789,"7. Christmas"
"488","5-11","0-4",0.266789639858283,"7. Christmas"
"489","12-17","0-4",0.0833821673396519,"7. Christmas"
"490","18-29","0-4",0.22316445300247,"7. Christmas"
"491","30-39","0-4",0.543473334600745,"7. Christmas"
"492","40-49","0-4",0.32780081142653,"7. Christmas"
"493","50-59","0-4",0.113224904965355,"7. Christmas"
"494","60-69","0-4",0.121302758508017,"7. Christmas"
"495","70+","0-4",0.0560448788472158,"7. Christmas"
"496","0-4","5-11",0.390034191111271,"7. Christmas"
"497","5-11","5-11",0.554599679568633,"7. Christmas"
"498","12-17","5-11",0.364602207461277,"7. Christmas"
"499","18-29","5-11",0.167507245485812,"7. Christmas"
"500","30-39","5-11",0.498447206781678,"7. Christmas"
"501","40-49","5-11",0.482454248796712,"7. Christmas"
"502","50-59","5-11",0.181875268122702,"7. Christmas"
"503","60-69","5-11",0.0876290765312574,"7. Christmas"
"504","70+","5-11",0.0598345758582566,"7. Christmas"
"505","0-4","12-17",0.0964037988686215,"7. Christmas"
"506","5-11","12-17",0.288341094900529,"7. Christmas"
"507","12-17","12-17",0.467026745149894,"7. Christmas"
"508","18-29","12-17",0.201356494313524,"7. Christmas"
"509","30-39","12-17",0.174024259170575,"7. Christmas"
"510","40-49","12-17",0.47580014940014,"7. Christmas"
"511","50-59","12-17",0.32111470773427,"7. Christmas"
"512","60-69","12-17",0.0872930109242291,"7. Christmas"
"513","70+","12-17",0.045310793683522,"7. Christmas"
"514","0-4","18-29",0.571258783426399,"7. Christmas"
"515","5-11","18-29",0.293297087299576,"7. Christmas"
"516","12-17","18-29",0.445812811554255,"7. Christmas"
"517","18-29","18-29",0.781039607715872,"7. Christmas"
"518","30-39","18-29",0.515252874243499,"7. Christmas"
"519","40-49","18-29",0.419250858976672,"7. Christmas"
"520","50-59","18-29",0.506221827860232,"7. Christmas"
"521","60-69","18-29",0.411721722587925,"7. Christmas"
"522","70+","18-29",0.2074380649559,"7. Christmas"
"523","0-4","30-39",1.28719851202932,"7. Christmas"
"524","5-11","30-39",0.807518975374429,"7. Christmas"
"525","12-17","30-39",0.35649719233228,"7. Christmas"
"526","18-29","30-39",0.476738076407522,"7. Christmas"
"527","30-39","30-39",0.614415692493065,"7. Christmas"
"528","40-49","30-39",0.458569647114905,"7. Christmas"
"529","50-59","30-39",0.358962418008709,"7. Christmas"
"530","60-69","30-39",0.385019759075083,"7. Christmas"
"531","70+","30-39",0.257415880885499,"7. Christmas"
"532","0-4","40-49",0.718687131198586,"7. Christmas"
"533","5-11","40-49",0.72352286542939,"7. Christmas"
"534","12-17","40-49",0.902263626567,"7. Christmas"
"535","18-29","40-49",0.359083899923162,"7. Christmas"
"536","30-39","40-49",0.424490388056886,"7. Christmas"
"537","40-49","40-49",0.56332183165067,"7. Christmas"
"538","50-59","40-49",0.391686242212914,"7. Christmas"
"539","60-69","40-49",0.314723697916976,"7. Christmas"
"540","70+","40-49",0.240434451884027,"7. Christmas"
"541","0-4","50-59",0.264662339011696,"7. Christmas"
"542","5-11","50-59",0.290797125415382,"7. Christmas"
"543","12-17","50-59",0.649216293223951,"7. Christmas"
"544","18-29","50-59",0.462256660206206,"7. Christmas"
"545","30-39","50-59",0.354267958632303,"7. Christmas"
"546","40-49","50-59",0.417598235328292,"7. Christmas"
"547","50-59","50-59",0.602744676387399,"7. Christmas"
"548","60-69","50-59",0.457166126210755,"7. Christmas"
"549","70+","50-59",0.31568414835325,"7. Christmas"
"550","0-4","60-69",0.225228284626225,"7. Christmas"
"551","5-11","60-69",0.111292722901289,"7. Christmas"
"552","12-17","60-69",0.140187973267206,"7. Christmas"
"553","18-29","60-69",0.298640126744989,"7. Christmas"
"554","30-39","60-69",0.301833876380938,"7. Christmas"
"555","40-49","60-69",0.266533531313343,"7. Christmas"
"556","50-59","60-69",0.363141693313446,"7. Christmas"
"557","60-69","60-69",0.633332812824676,"7. Christmas"
"558","70+","60-69",0.292933888389559,"7. Christmas"
"559","0-4","70+",0.132543741440442,"7. Christmas"
"560","5-11","70+",0.096792518213578,"7. Christmas"
"561","12-17","70+",0.0926838342885818,"7. Christmas"
"562","18-29","70+",0.191647814742695,"7. Christmas"
"563","30-39","70+",0.257034452184784,"7. Christmas"
"564","40-49","70+",0.25935232444789,"7. Christmas"
"565","50-59","70+",0.319393360915177,"7. Christmas"
"566","60-69","70+",0.373113235735014,"7. Christmas"
"567","70+","70+",0.713709687775872,"7. Christmas"
"568","0-4","0-4",0.698170536748102,"8. Lockdown 3"
"569","5-11","0-4",0.432333114898427,"8. Lockdown 3"
"570","12-17","0-4",0.233651679113801,"8. Lockdown 3"
"571","18-29","0-4",0.244213336445162,"8. Lockdown 3"
"572","30-39","0-4",0.618215208529374,"8. Lockdown 3"
"573","40-49","0-4",0.314919531750824,"8. Lockdown 3"
"574","50-59","0-4",0.119565555345471,"8. Lockdown 3"
"575","60-69","0-4",0.0732267566360588,"8. Lockdown 3"
"576","70+","0-4",0.0191941893004524,"8. Lockdown 3"
"577","0-4","5-11",0.632051142801483,"8. Lockdown 3"
"578","5-11","5-11",0.680074654683431,"8. Lockdown 3"
"579","12-17","5-11",0.352230528575903,"8. Lockdown 3"
"580","18-29","5-11",0.157692331128057,"8. Lockdown 3"
"581","30-39","5-11",0.461534612043926,"8. Lockdown 3"
"582","40-49","5-11",0.476252429264639,"8. Lockdown 3"
"583","50-59","5-11",0.174863365812385,"8. Lockdown 3"
"584","60-69","5-11",0.0641328719954228,"8. Lockdown 3"
"585","70+","5-11",0.0282788687075147,"8. Lockdown 3"
"586","0-4","12-17",0.270140609164653,"8. Lockdown 3"
"587","5-11","12-17",0.278557107413439,"8. Lockdown 3"
"588","12-17","12-17",0.396050916392825,"8. Lockdown 3"
"589","18-29","12-17",0.192993530782707,"8. Lockdown 3"
"590","30-39","12-17",0.178932492160419,"8. Lockdown 3"
"591","40-49","12-17",0.472184087332492,"8. Lockdown 3"
"592","50-59","12-17",0.318121412826877,"8. Lockdown 3"
"593","60-69","12-17",0.0695996914310565,"8. Lockdown 3"
"594","70+","12-17",0.0232047949792012,"8. Lockdown 3"
"595","0-4","18-29",0.62513994319974,"8. Lockdown 3"
"596","5-11","18-29",0.2761116468437,"8. Lockdown 3"
"597","12-17","18-29",0.427296814355804,"8. Lockdown 3"
"598","18-29","18-29",0.669973896908728,"8. Lockdown 3"
"599","30-39","18-29",0.429677352254215,"8. Lockdown 3"
"600","40-49","18-29",0.385352752590463,"8. Lockdown 3"
"601","50-59","18-29",0.524669028273459,"8. Lockdown 3"
"602","60-69","18-29",0.300355679914413,"8. Lockdown 3"
"603","70+","18-29",0.163365287377918,"8. Lockdown 3"
"604","0-4","30-39",1.46422215382012,"8. Lockdown 3"
"605","5-11","30-39",0.747718016967019,"8. Lockdown 3"
"606","12-17","30-39",0.366551947275824,"8. Lockdown 3"
"607","18-29","30-39",0.397559265807699,"8. Lockdown 3"
"608","30-39","30-39",0.575463880417658,"8. Lockdown 3"
"609","40-49","30-39",0.40217138867601,"8. Lockdown 3"
"610","50-59","30-39",0.341891018157129,"8. Lockdown 3"
"611","60-69","30-39",0.277984587752845,"8. Lockdown 3"
"612","70+","30-39",0.183139747174121,"8. Lockdown 3"
"613","0-4","40-49",0.690445560056608,"8. Lockdown 3"
"614","5-11","40-49",0.714222173705953,"8. Lockdown 3"
"615","12-17","40-49",0.895406459163499,"8. Lockdown 3"
"616","18-29","40-49",0.33005053247609,"8. Lockdown 3"
"617","30-39","40-49",0.372283446840692,"8. Lockdown 3"
"618","40-49","40-49",0.547398293592789,"8. Lockdown 3"
"619","50-59","40-49",0.469328236768017,"8. Lockdown 3"
"620","60-69","40-49",0.252235365459568,"8. Lockdown 3"
"621","70+","40-49",0.248341324448637,"8. Lockdown 3"
"622","0-4","50-59",0.279483560199475,"8. Lockdown 3"
"623","5-11","50-59",0.279585919754598,"8. Lockdown 3"
"624","12-17","50-59",0.643164574702506,"8. Lockdown 3"
"625","18-29","50-59",0.479101728482337,"8. Lockdown 3"
"626","30-39","50-59",0.337419816116536,"8. Lockdown 3"
"627","40-49","50-59",0.500376634003717,"8. Lockdown 3"
"628","50-59","50-59",0.639403697543615,"8. Lockdown 3"
"629","60-69","50-59",0.466184864973489,"8. Lockdown 3"
"630","70+","50-59",0.273851973650306,"8. Lockdown 3"
"631","0-4","60-69",0.135963410797385,"8. Lockdown 3"
"632","5-11","60-69",0.0814515253884305,"8. Lockdown 3"
"633","12-17","60-69",0.111773434991398,"8. Lockdown 3"
"634","18-29","60-69",0.217861369457042,"8. Lockdown 3"
"635","30-39","60-69",0.217924310942276,"8. Lockdown 3"
"636","40-49","60-69",0.213613347590322,"8. Lockdown 3"
"637","50-59","60-69",0.370305566308579,"8. Lockdown 3"
"638","60-69","60-69",0.581897786540006,"8. Lockdown 3"
"639","70+","60-69",0.244105175618085,"8. Lockdown 3"
"640","0-4","70+",0.0453934367622322,"8. Lockdown 3"
"641","5-11","70+",0.0457458396783102,"8. Lockdown 3"
"642","12-17","70+",0.0474657183799219,"8. Lockdown 3"
"643","18-29","70+",0.150929870742124,"8. Lockdown 3"
"644","30-39","70+",0.182868377919149,"8. Lockdown 3"
"645","40-49","70+",0.267881325856281,"8. Lockdown 3"
"646","50-59","70+",0.277069668254457,"8. Lockdown 3"
"647","60-69","70+",0.310919547189453,"8. Lockdown 3"
"648","70+","70+",0.643521669872177,"8. Lockdown 3"
"649","0-4","0-4",1.1534953461481,"9. Lockdown 3 + schools"
"650","5-11","0-4",1.0484475725935,"9. Lockdown 3 + schools"
"651","12-17","0-4",1.07534759599198,"9. Lockdown 3 + schools"
"652","18-29","0-4",0.287966162303152,"9. Lockdown 3 + schools"
"653","30-39","0-4",0.658548602276503,"9. Lockdown 3 + schools"
"654","40-49","0-4",0.407186132959808,"9. Lockdown 3 + schools"
"655","50-59","0-4",0.163948325418718,"9. Lockdown 3 + schools"
"656","60-69","0-4",0.0968937042095863,"9. Lockdown 3 + schools"
"657","70+","0-4",0.0347006864245631,"9. Lockdown 3 + schools"
"658","0-4","5-11",1.53278216169227,"9. Lockdown 3 + schools"
"659","5-11","5-11",3.0563708579418,"9. Lockdown 3 + schools"
"660","12-17","5-11",2.54048861422044,"9. Lockdown 3 + schools"
"661","18-29","5-11",0.249956573405705,"9. Lockdown 3 + schools"
"662","30-39","5-11",0.538012080354922,"9. Lockdown 3 + schools"
"663","40-49","5-11",0.642263386035225,"9. Lockdown 3 + schools"
"664","50-59","5-11",0.314751003202591,"9. Lockdown 3 + schools"
"665","60-69","5-11",0.118382960424607,"9. Lockdown 3 + schools"
"666","70+","5-11",0.0435237499797904,"9. Lockdown 3 + schools"
"667","0-4","12-17",1.24328254668152,"9. Lockdown 3 + schools"
"668","5-11","12-17",2.00911364115767,"9. Lockdown 3 + schools"
"669","12-17","12-17",2.68675031415941,"9. Lockdown 3 + schools"
"670","18-29","12-17",0.443130022118263,"9. Lockdown 3 + schools"
"671","30-39","12-17",0.351185136178237,"9. Lockdown 3 + schools"
"672","40-49","12-17",0.670102752670204,"9. Lockdown 3 + schools"
"673","50-59","12-17",0.509606799031223,"9. Lockdown 3 + schools"
"674","60-69","12-17",0.16184110480916,"9. Lockdown 3 + schools"
"675","70+","12-17",0.0720719314319244,"9. Lockdown 3 + schools"
"676","0-4","18-29",0.737138900627005,"9. Lockdown 3 + schools"
"677","5-11","18-29",0.437661873781367,"9. Lockdown 3 + schools"
"678","12-17","18-29",0.981110848786634,"9. Lockdown 3 + schools"
"679","18-29","18-29",0.789875367493299,"9. Lockdown 3 + schools"
"680","30-39","18-29",0.450139797081364,"9. Lockdown 3 + schools"
"681","40-49","18-29",0.500643218557214,"9. Lockdown 3 + schools"
"682","50-59","18-29",0.579995451750767,"9. Lockdown 3 + schools"
"683","60-69","18-29",0.313358542547228,"9. Lockdown 3 + schools"
"684","70+","18-29",0.135616702794134,"9. Lockdown 3 + schools"
"685","0-4","30-39",1.55975045504678,"9. Lockdown 3 + schools"
"686","5-11","30-39",0.871616809074757,"9. Lockdown 3 + schools"
"687","12-17","30-39",0.719419899461578,"9. Lockdown 3 + schools"
"688","18-29","30-39",0.416492156962965,"9. Lockdown 3 + schools"
"689","30-39","30-39",0.490201923592397,"9. Lockdown 3 + schools"
"690","40-49","30-39",0.491446687911787,"9. Lockdown 3 + schools"
"691","50-59","30-39",0.358285008819936,"9. Lockdown 3 + schools"
"692","60-69","30-39",0.233059831838931,"9. Lockdown 3 + schools"
"693","70+","30-39",0.163074073829686,"9. Lockdown 3 + schools"
"694","0-4","40-49",0.89273553804585,"9. Lockdown 3 + schools"
"695","5-11","40-49",0.963184066848986,"9. Lockdown 3 + schools"
"696","12-17","40-49",1.27072120628588,"9. Lockdown 3 + schools"
"697","18-29","40-49",0.428795589896719,"9. Lockdown 3 + schools"
"698","30-39","40-49",0.454924124554351,"9. Lockdown 3 + schools"
"699","40-49","40-49",0.692229253453739,"9. Lockdown 3 + schools"
"700","50-59","40-49",0.539902116290166,"9. Lockdown 3 + schools"
"701","60-69","40-49",0.299600882849554,"9. Lockdown 3 + schools"
"702","70+","40-49",0.274272125811806,"9. Lockdown 3 + schools"
"703","0-4","50-59",0.3832279417293,"9. Lockdown 3 + schools"
"704","5-11","50-59",0.503249770557982,"9. Lockdown 3 + schools"
"705","12-17","50-59",1.03030172427529,"9. Lockdown 3 + schools"
"706","18-29","50-59",0.529623073731076,"9. Lockdown 3 + schools"
"707","30-39","50-59",0.353599408504418,"9. Lockdown 3 + schools"
"708","40-49","50-59",0.575619326680936,"9. Lockdown 3 + schools"
"709","50-59","50-59",0.702295396202414,"9. Lockdown 3 + schools"
"710","60-69","50-59",0.473971444155936,"9. Lockdown 3 + schools"
"711","70+","50-59",0.274709233547222,"9. Lockdown 3 + schools"
"712","0-4","60-69",0.179906896253836,"9. Lockdown 3 + schools"
"713","5-11","60-69",0.150351487568975,"9. Lockdown 3 + schools"
"714","12-17","60-69",0.259908281709003,"9. Lockdown 3 + schools"
"715","18-29","60-69",0.227292925606917,"9. Lockdown 3 + schools"
"716","30-39","60-69",0.182705824349436,"9. Lockdown 3 + schools"
"717","40-49","60-69",0.253726306023362,"9. Lockdown 3 + schools"
"718","50-59","60-69",0.376490695493171,"9. Lockdown 3 + schools"
"719","60-69","60-69",0.536125466666848,"9. Lockdown 3 + schools"
"720","70+","60-69",0.227268062346457,"9. Lockdown 3 + schools"
"721","0-4","70+",0.0820656392496001,"9. Lockdown 3 + schools"
"722","5-11","70+",0.0704070063540152,"9. Lockdown 3 + schools"
"723","12-17","70+",0.147424099351492,"9. Lockdown 3 + schools"
"724","18-29","70+",0.125293517072823,"9. Lockdown 3 + schools"
"725","30-39","70+",0.162832437098156,"9. Lockdown 3 + schools"
"726","40-49","70+",0.295852415505191,"9. Lockdown 3 + schools"
"727","50-59","70+",0.277937000748288,"9. Lockdown 3 + schools"
"728","60-69","70+",0.289473923920152,"9. Lockdown 3 + schools"
"729","70+","70+",0.627552074593204,"9. Lockdown 3 + schools"
